"x","o","b","b","b","b","y","y","y","y","y","b","b","b","b","o","g","g","g","g","g","i","i","i","i","i","y","i","i","y","i","v","r","x"
"x","g","g","g","g","g","y","y","y","y","y","b","b","b","b","r","g","g","g","g","g","i","i","i","i","i","b","y","b","v","r","r","y","x"
"x","g","g","g","g","g","y","y","y","y","y","b","b","b","b","i","i","v","y","v","b","i","i","i","i","i","g","g","g","y","r","r","i","x"
"x","g","g","g","g","g","y","y","y","y","y","b","b","b","b","i","i","r","r","r","y","i","i","i","i","i","g","g","g","i","g","v","y","x"
"x","g","g","g","g","g","r","r","r","w","b","r","y","o","y","o","v","r","r","r","v","v","o","r","y","r","g","g","g","v","i","r","v","x"
"x","g","g","g","g","g","r","r","r","b","o","o","b","b","b","b","b","r","r","r","v","v","b","b","b","b","b","y","v","b","b","b","b","x"
"x","r","i","v","b","v","r","r","r","i","o","o","b","b","b","b","b","y","o","y","b","i","b","b","b","b","b","g","g","b","b","b","b","x"
"x","b","y","y","y","i","y","g","g","o","y","v","b","b","b","b","b","i","y","o","g","v","b","b","b","b","b","g","g","b","b","b","b","x"
"x","g","y","y","y","g","o","g","g","v","g","g","b","b","b","b","b","r","g","y","b","r","b","b","b","b","b","o","o","b","b","b","b","x"
"x","i","y","y","y","i","b","b","b","b","g","g","b","b","b","b","b","o","o","i","v","i","b","b","b","b","b","o","o","r","r","r","r","x"
"x","v","i","g","g","g","b","b","b","b","v","v","v","g","y","g","i","o","o","r","r","o","o","o","o","r","r","r","b","r","r","r","r","x"
"x","r","o","g","g","g","b","b","b","b","v","v","v","r","r","r","b","y","y","r","r","o","o","o","o","r","r","r","y","r","r","r","r","x"
"x","v","b","g","g","g","b","b","b","b","v","v","v","r","r","r","g","y","y","i","y","o","o","o","o","r","r","r","g","r","r","r","r","x"
"x","r","r","r","r","v","i","i","i","o","o","g","w","r","r","r","i","r","o","y","v","o","o","o","o","v","v","i","b","b","b","b","v","x"
"x","r","r","r","r","b","i","i","i","o","o","b","g","g","g","g","g","i","r","g","g","g","g","i","y","v","v","g","b","b","b","b","r","x"
"x","r","r","r","r","v","i","i","i","v","v","y","g","g","g","g","g","v","o","g","g","g","g","r","r","r","r","r","b","b","b","b","i","x"
"x","r","r","r","r","g","o","b","r","v","v","i","g","g","g","g","g","i","v","g","g","g","g","r","r","r","r","r","b","b","b","b","y","x"
"x","y","i","b","b","b","y","y","b","o","o","o","g","g","g","g","g","v","o","g","g","g","g","r","r","r","r","r","v","v","v","v","o","x"
"x","v","v","b","b","b","y","y","v","o","o","o","g","g","g","g","g","r","r","o","y","o","i","r","r","r","r","r","v","v","v","v","y","x"
"x","v","v","b","b","b","i","r","r","o","o","o","i","i","y","v","i","r","r","y","b","i","b","r","r","r","r","r","v","v","v","v","b","x"
"x","i","r","o","r","o","v","r","r","y","v","y","i","i","b","r","v","o","y","r","o","r","g","v","o","y","b","g","v","v","v","v","y","x"
"x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
